booking_id,event_date,ticket_tier,num_adults,num_children,total_cost,date_entered
120,2026-06-02,VIP,1,2,250.00,2025-11-01
121,2026-06-02,Standard,3,0,120.00,2025-12-05
122,2026-06-04,Premium,2,2,230.00,2026-01-14
123,2026-06-16,Standard,3,0,120.00,2026-03-20
124,2026-06-25,VIP,1,2,250.00,2025-12-13
125,2026-06-25,VIP,3,3,486.00,2025-11-30
126,2026-06-27,Standard,1,0,40.00,2026-03-08
127,2026-06-29,Standard,4,3,211.50,2025-12-31
128,2026-07-15,VIP,2,1,290.00,2026-01-08
129,2026-07-15,Standard,4,1,166.50,2025-12-01
130,2026-07-15,Standard,4,1,166.50,2025-10-22
131,2026-07-15,Standard,3,3,175.50,2025-11-13
132,2026-07-15,Premium,3,0,210.00,2025-10-07
133,2026-07-15,Standard,4,2,189.00,2026-02-23
134,2026-07-15,Standard,2,2,130.00,2025-12-19
135,2026-07-15,VIP,3,0,330.00,2026-03-20
136,2026-07-15,Standard,3,2,153.00,2025-11-21
137,2026-07-15,Premium,2,3,247.50,2025-10-12
138,2026-07-15,Premium,1,1,115.00,2025-11-13
139,2026-07-15,VIP,1,1,180.00,2025-10-17
140,2026-07-15,Premium,2,3,247.50,2026-02-23
141,2026-07-15,VIP,4,2,522.00,2025-10-20
142,2026-07-15,Standard,1,3,115.00,2025-10-11
143,2026-07-15,VIP,3,0,330.00,2025-11-23
144,2026-07-15,VIP,1,1,180.00,2026-03-14
145,2026-07-15,VIP,1,0,110.00,2026-01-14
146,2026-07-15,VIP,4,3,585.00,2025-12-25
147,2026-07-19,VIP,2,3,387.00,2026-01-18
148,2026-08-15,VIP,1,0,110.00,2025-10-12
149,2026-08-18,Standard,2,1,105.00,2026-03-30
150,2026-08-24,VIP,3,2,423.00,2026-02-08
151,2026-09-04,Premium,3,2,270.00,2026-01-14
152,2026-09-08,Standard,1,0,40.00,2026-02-26
153,2026-09-20,VIP,2,0,220.00,2026-01-25
154,2026-09-20,VIP,2,3,387.00,2025-10-08
155,2026-09-20,Premium,3,3,310.50,2026-01-04
156,2026-09-20,VIP,3,2,423.00,2025-11-20
157,2026-09-20,Standard,1,2,90.00,2025-10-14
158,2026-09-20,VIP,1,3,320.00,2026-01-04
159,2026-09-20,Premium,2,0,140.00,2026-03-18
160,2026-09-20,VIP,1,1,180.00,2026-02-24
161,2026-09-20,Premium,2,0,140.00,2026-02-02
162,2026-09-20,VIP,2,3,387.00,2025-12-25
163,2026-09-20,Premium,4,2,333.00,2025-12-26
164,2026-09-20,VIP,4,1,459.00,2025-11-30
165,2026-09-20,Standard,1,1,65.00,2026-01-03
166,2026-09-20,Standard,2,1,105.00,2026-03-16
167,2026-09-20,Standard,4,1,166.50,2026-02-20
168,2026-09-20,Standard,2,3,139.50,2026-02-06
169,2026-09-20,VIP,1,3,320.00,2025-11-09
170,2026-09-20,Premium,3,3,310.50,2025-11-27
171,2026-10-09,Standard,4,3,211.50,2026-01-10
172,2026-10-22,Premium,1,3,205.00,2026-01-15
173,2026-10-22,VIP,1,2,250.00,2026-01-22
174,2026-10-28,Premium,1,0,70.00,2025-10-10
175,2026-11-05,VIP,3,2,423.00,2025-12-22
176,2026-11-05,Standard,4,2,189.00,2026-03-20
177,2026-11-05,Standard,1,1,65.00,2025-11-02
178,2026-11-05,VIP,4,1,459.00,2026-03-23
179,2026-11-05,Premium,4,0,280.00,2025-12-29
180,2026-11-05,VIP,2,2,360.00,2025-12-31
181,2026-11-05,VIP,3,0,330.00,2025-12-28
182,2026-11-05,Standard,1,0,40.00,2026-02-20
183,2026-11-05,Standard,1,3,115.00,2026-02-09
184,2026-11-05,Premium,4,3,373.50,2025-10-17
185,2026-11-05,Standard,2,2,130.00,2025-11-28
186,2026-11-05,Premium,4,3,373.50,2025-10-30
187,2026-11-05,Premium,1,2,160.00,2026-02-08
188,2026-11-05,Premium,1,1,115.00,2025-12-05
189,2026-11-05,Standard,1,2,90.00,2025-11-14
190,2026-11-05,Standard,1,0,40.00,2026-01-17
191,2026-11-05,VIP,4,3,585.00,2026-01-23
192,2026-11-05,VIP,1,3,320.00,2025-10-14
193,2026-11-05,Standard,3,3,175.50,2026-01-05
194,2026-11-05,VIP,3,2,423.00,2025-12-29
195,2026-11-05,Standard,3,1,145.00,2025-10-31
196,2026-11-05,Standard,4,3,211.50,2026-02-06
197,2026-11-05,Premium,1,1,115.00,2025-12-13
198,2026-11-05,Premium,3,1,255.00,2025-12-21
199,2026-11-10,VIP,4,2,522.00,2025-11-27
200,2026-12-16,VIP,1,3,320.00,2025-11-09
